cz,cz_name,w_deaths2014,w_population2014,w_mort_AgeAdj2014
8501,"Fitzgerald",244.6182087,17080.94247,981.86896
8502,"Cordele",327.0316554,26521.97405,837.92455
8503,"Valdosta",3185.03913,318297.8684,912.75678
8601,"Waycross",1477.708984,113681.8973,1018.7475
8602,"Brunswick",1365.545455,121729.3054,779.15186
8701,"Hinesville",911.6238559,100371.771,965.75402
8702,"Statesboro",1279.002163,157064.7219,891.14512
8800,"Savannah",5423.032405,544917.9109,718.90892
8900,"Macon",5965.361377,544266.9931,847.42113
9001,"Vidalia",1188.357485,93238.78686,955.74006
9002,"Milledgeville",811.454431,72677.84613,837.94469
9003,"Dublin",773.9909473,64257.02894,824.20494
9100,"Atlanta",35330.63721,4692387.553,724.22338
9200,"Griffin",1691.164407,123369.3049,1022.2398
9301,"Athens",1853.450954,246653.8941,777.34411
9302,"Toccoa",1020.11496,74440.42595,972.47316
9400,"Gainesville",4653.54808,431152.25,824.17581
9500,"Talladega",1966.703766,150107.4175,950.73765
9600,"LaGrange",6625.048373,622131.9404,943.46744
9701,"Columbus",3963.898973,339225.3021,875.3031
9702,"Americus",635.9070242,46505.45316,820.02857
9800,"Auburn",2345.544814,301322.6807,902.71349
9900,"Tallahassee",7287.97207,906954.5966,791.3218
10000,"Panama City",4453.90788,374745.0504,914.45798
10101,"Bainbridge",450.7334373,31253.51981,943.32556
10102,"Thomasville",566.4233852,44345.79066,850.60111
10200,"Albany",1431.862466,112672.3329,892.0521
10301,"Eufaula",677.0695057,48001.24187,856.40548
10302,"Dothan",2709.264012,233927.8175,867.79695
10400,"Meridian",1892.05502,138861.588,962.41518
10501,"Columbus",913.6594824,74261.42542,861.12153
10502,"Starkville",707.4648816,88442.94919,821.25361
10600,"Jasper",2807.758014,188600.6588,1058.0937
10700,"Birmingham",14902.25486,1272963.525,870.16881
10801,"Tuscaloosa",4794.798217,512234.1618,896.4303
10802,"Demopolis",403.8834646,28720.4843,831.78372
10900,"Pensacola",6848.013349,639055.8108,814.49802
11001,"Mobile",11124.75084,998709.1556,846.22103
11002,"Atmore",746.7482152,52121.55811,962.69222
11101,"Montgomery",3841.396545,312652.7163,891.16418
11102,"Troy",1018.757827,72955.57062,966.85426
11201,"Bluefield",3190.330498,229225.1853,988.7319
11202,"Welch",610.154298,40889.19988,1216.2707
11203,"Big Stone Gap",1508.624248,108949.9284,1086.59
11301,"Fredericksburg",2447.140063,377860.7687,695.96329
11302,"Baltimore",20712.33819,2005215.016,749.37499
11303,"Colonial Beach",641.7483175,42012.6541,718.29452
11304,"Washington DC",39789.11417,6086459.538,578.06836
11401,"Marquette",1991.661356,188293.7898,742.42622
11402,"Marinette",1668.636306,139046.2088,702.41218
11403,"Sault Ste. Marie",753.5446857,63175.86957,781.38562
11500,"Jackson",3531.979359,317502.5524,825.60249
11600,"Detroit",68239.17257,6593665.008,775.21669
11700,"Lansing",4049.589585,455268.5771,752.07003
11800,"Mount Pleasant",1260.726083,141117.9344,788.46386
11900,"Saginaw",7117.861084,626262.2941,763.38147
12001,"Big Rapids",1495.395651,143620.9694,817.94066
12002,"Ludington",623.9241794,49198.77346,761.14607
12100,"Kalamazoo",5373.237492,566657.3137,741.08574
12200,"Grand Rapids",19401.61975,2275071.955,720.09802
12301,"Traverse City",2689.005059,269906.7932,701.24096
12302,"Petoskey",991.5424031,80685.58649,756.03871
12401,"Alpena",1232.642947,87171.05102,783.20227
12402,"Grayling",1539.218351,111496.9909,835.38458
12501,"Dayton",22317.11874,1907442.76,829.92729
12502,"Washington Court House",1244.111118,111419.2443,909.43356
12600,"Wayne",1927.106455,141149.6338,944.2027
12701,"Cincinnati",36688.33128,3623586.461,825.54278
12702,"Maysville",691.2931746,53835.21426,1057.0485
12800,"Washington",1810.487499,187262.3762,809.89957
12901,"Lexington",13485.76961,1575698.433,830.24276
12902,"Mount Sterling",588.0083372,57753.97028,901.21784
12903,"Danville",1041.479209,87613.43245,919.51727
13000,"Elizabethtown",2612.749073,266817.8865,913.3084
13101,"Louisville",39722.6517,3529822.417,851.03573
13102,"Madison",860.072081,67779.43063,1018.231
13103,"Bardstown",813.528419,91127.49297,839.7454
13200,"Owensboro",3800.838882,336844.9422,884.41487
13300,"Findlay",2699.18668,253841.0043,801.05565
13400,"Lima",3033.078882,278781.6369,761.93828
13501,"Toledo",13134.46927,1185063.767,809.5382
13502,"Defiance",1017.979076,92661.63168,788.48125
13600,"South Bend",9191.53011,774453.4699,846.84017
13700,"Concord",4880.235041,483514.8542,801.94756
13800,"Wayne",1600.192126,155703.3007,808.98761
13900,"Center",2874.431675,234020.7887,859.89358
14000,"Muncie",5909.837613,498779.8451,894.78725
14100,"Fort Wayne",13418.55076,1355739.503,805.27638
14200,"Indianapolis",29065.59487,3130297.619,779.61481
14300,"Columbus",2107.441232,190189.0702,933.62286
14400,"Terre Haute",4154.766139,373043.0822,876.12707
14500,"Lafayette",6309.393849,698912.2361,816.13363
14600,"Bloomington",3956.26513,499192.4186,804.06915
14700,"Evansville",8488.988838,768916.6237,795.18684
14801,"Olney",845.2618287,56525.27846,919.64242
14802,"Vincennes",779.9444601,58816.50244,971.47329
14900,"Gary",9452.278243,829028.6497,827.38706
15000,"Canton",16042.05344,1437377.537,783.09754
15100,"Lorain",6019.631341,552059.6489,796.89536
15200,"Cleveland",37983.95045,3252652.832,756.88095
15300,"Parkersburg",4448.516947,352801.9171,909.77798
15400,"Zanesville",3059.323411,260811.2161,880.49417
15500,"Weirton",2024.042165,137229.1535,976.43374
15600,"Wheeling",3253.170246,252496.0695,854.71725
15700,"Scioto",3553.962172,282966.231,1016.1616
15800,"Athens",1580.750389,161055.6115,924.54455
15900,"Columbus",38144.68725,4533367.104,778.81339
16000,"Mansfield",4211.876381,346942.6331,860.64459
16100,"State College",3041.883326,381614.3084,674.50892
16200,"Altoona",5353.531853,419094.9537,789.10562
16300,"Pittsburgh",59878.79282,5067181.263,760.08733
16400,"Youngstown",9559.926916,719315.5027,818.51472
16500,"Erie",11445.41024,1025805.87,784.00907
16600,"Roanoke",6752.112876,658257.7445,804.83451
16701,"Elkins",965.7368781,79574.78496,847.21407
16702,"Morgantown",3600.019228,383971.8152,822.12241
16703,"Buckhannon",510.3896494,41553.84194,944.77518
16801,"Beckley",2679.46296,199804.7471,975.784
16802,"Summersville",859.8378919,69859.93449,896.84344
16901,"Charleston",8721.76393,654827.6323,997.97612
16902,"Spencer",316.7615491,23941.36671,919.36281
17000,"Pikeville",3431.985752,257475.8744,1149.0916
17100,"Huntington",5579.526,432767.1477,971.24837
17200,"Harrisonburg",2351.197476,239597.6596,723.37079
17300,"Staunton",4329.805985,390490.9272,794.44851
17400,"Hagerstown",6780.145526,633901.3016,819.31007
17501,"Cumberland",2649.405258,207726.5355,806.70578
17502,"Winchester",1871.608501,192832.6776,777.39524
17600,"Charlottesville",3294.234472,392358.4158,670.68025
17700,"Syracuse",15976.88328,1537873.104,723.63103
17800,"Oneonta",1628.53776,148994.3272,729.97696
17900,"Union",4403.024736,379158.4524,753.4688
18000,"Buffalo",56337.84766,5097271.198,723.59753
18100,"Elmira",3866.198075,376918.4986,759.26323
18201,"Olean",2259.571255,210204.3462,775.0271
18202,"St. Marys",650.1512076,54271.49257,734.35759
18300,"Watertown",2404.731756,278640.7458,730.67409
18400,"Plattsburgh",1663.018219,168844.2201,754.90087
18500,"Amsterdam",1607.689486,134418.2096,793.12032
18600,"Albany",12986.34953,1359247.371,700.31221
18700,"Sunbury",2860.555637,241517.1193,724.42483
18800,"Scranton",16211.11449,1218636.551,805.87089
18900,"Williamsport",3636.42985,313221.0847,791.61169
19000,"Allentown",7937.288563,667567.0999,721.05685
19100,"Reading",13657.95269,1300902.818,702.65282
19200,"Harrisburg",16729.19481,1685855.624,710.98803
19300,"Poughkeepsie",7520.903523,807154.0406,707.59798
19400,"New York City",62252.12661,7009357.736,590.88925
19500,"Toms River",11513.85327,982648.1284,713.88338
19600,"Newark",40772.38032,3948792.875,654.86205
19700,"Philadelphia",53716.81992,5193219.07,724.34493
19800,"Wilmington",5447.996294,564748.5384,733.21533
19901,"Dover",6881.890878,563871.364,772.41531
19902,"Easton",1666.55704,150562.9978,757.96827
19903,"Chincoteague",557.7365097,34101.66109,864.69073
20001,"Bangor",4728.032193,467532.0386,739.93483
20002,"Calais",397,29032,870.3
20003,"Presque Isle",803,66179,755.2
20100,"Portland",11903.51309,1200728.974,749.01352
20200,"Burlington",4294.706105,545493.1415,681.46474
20301,"Berlin",1319.851943,109850.2551,774.29244
20302,"Claremont",2886.522717,294197.4633,688.66322
20401,"Providence",22827.41304,2071834.399,729.38754
20402,"Nantucket",77,8400,697.7
20403,"Oak Bluffs",116,15597,499.1
20500,"Boston",45667.18266,4991803.373,671.20611
20600,"Manchester",14670.60622,1652666.257,722.38037
20700,"Keene",1144.61781,122682.4077,688.38669
20800,"Springfield",7911.976547,693017.1267,718.7992
20901,"Bridgeport",38386.56699,3658550.416,653.03257
20902,"Pittsfield",2292.129577,195789.8223,699.69581
21001,"Ashland",519.4752348,39729.69061,787.12567
21002,"Houghton",895.1280505,84887.26003,799.40189
21003,"Ironwood",459.8769586,31409.9389,775.3524
21004,"Rhinelander",1044.452433,78200.63201,716.84636
21101,"Rice Lake",1408.766195,114966.7927,788.03307
21102,"Amery",740.8303915,69490.03226,731.84891
21201,"Hutchinson",773.0908959,77393.39668,665.99294
21202,"Redwood Falls",354.0641224,27199.74733,691.02815
21301,"Mankato",1648.893096,193499.5807,644.60847
21302,"Owatonna",1103.067069,126078.7752,633.0142
21400,"St. Cloud",2638.894832,397019.3074,623.6409
21501,"Minneapolis",42663.69293,5396686.667,626.51574
21502,"Pine City",472.0820321,44625.58351,741.14493
21600,"Brainerd",2004.383057,177340.4098,730.24214
21701,"Rochester",3270.769837,407440.1342,599.20353
21702,"Austin",715.0957034,59954.82778,640.48142
21801,"Mason City",1390.60919,109923.2678,748.54983
21802,"Decorah",829.2080028,71916.79791,673.3871
21900,"Marshalltown",1361.253129,109569.4657,755.18609
22001,"Waterloo",4085.43857,419510.0203,707.99685
22002,"Iowa Falls",345.1838419,27206.39189,641.43645
22100,"Iowa City",2440.328783,392368.1682,641.32913
22200,"Cedar Rapids",5247.51338,612160.352,678.6958
22300,"Ottumwa",2105.965355,175136.1913,806.38405
22400,"Sheboygan",1796.829626,177263.9083,686.74777
22500,"Appleton",7294.255871,821893.5716,728.55064
22601,"Green Bay",5200.133427,649087.315,657.16533
22602,"Shawano",700.0355165,61224.9912,717.68262
22700,"Wausau",5128.491229,522987.6458,690.5702
22800,"Eau Claire",4074.064063,456897.0368,698.54469
22900,"La Crosse",3139.708848,341619.1677,705.82728
23000,"Monroe",1462.480244,144667.0896,711.78231
23100,"Madison",14121.97044,1892640.687,669.15851
23200,"Dubuque",3073.770682,290750.982,719.99539
23301,"Charleston",1328.598193,132047.2929,782.64844
23302,"Douglas",1185.674643,111513.1516,749.23719
23400,"Bloomington",2659.72171,336613.2729,726.50915
23500,"Decatur",6211.417087,665553.8827,764.39029
23600,"Burlington",1961.074682,156741.0744,800.75555
23700,"Galesburg",1781.221916,135163.9456,836.2017
23801,"Davenport",5718.742783,539716.0496,731.1194
23802,"Clinton",894.3823697,73520.08537,791.05742
23900,"Peoria",9435.33322,818289.8984,793.28655
24000,"Kenosha",5264.05329,514865.8205,775.59313
24100,"Milwaukee",21495.6114,2072178.74,691.00539
24200,"Bourbonnais",1562.962717,135717.219,812.20822
24300,"Chicago",107715.0581,10995740.85,681.13057
24400,"Rockford",10658.49811,920075.3005,779.33184
24500,"Rolla",1513.297136,157943.1023,938.68115
24600,"Farmington",2715.726413,219055.6974,999.82571
24701,"St. Louis",42936.91389,4238298.513,741.94762
24702,"Mexico",475.3617083,38237.6686,888.3848
24801,"Jacksonville",1373.524818,113559.6362,804.34112
24802,"Springfield",5226.410252,490533.4207,788.31453
24900,"Edwardsville",11674.04276,987288.7341,853.82988
25000,"Quincy",2773.183703,226382.8673,822.14354
25101,"Mountain Home",1416.957711,87681.82944,872.36758
25102,"West Plains",1615.198613,127292.0327,889.65739
25103,"Harrison",1288.712746,103415.7149,843.5312
25104,"Heber Springs",798.6379664,57261.04245,827.74593
25105,"Batesville",1018.654599,74024.63987,948.84324
25200,"Henderson",2599.581711,206832.0559,988.68056
25300,"Union City",1738.482955,138967.167,912.36969
25401,"Paducah",3277.77934,244146.4399,924.67597
25402,"Murray",408,34572,965.4
25500,"Centralia",1782.680916,153550.797,787.28806
25601,"Carbondale",4050.086327,349659.7344,869.5025
25602,"Harrisburg",791.2770642,52855.94118,1024.5911
25701,"Cape Girardeau",2787.970072,252970.938,844.14006
25702,"Poplar Bluff",1495.435897,106482.3067,1005.9072
25800,"Blytheville",1043.235006,70477.11091,1106.7996
25900,"Jonesboro",3307.590606,297337.4665,979.09647
26001,"Roseau",230.688667,24934.32914,697.12644
26002,"Duluth",5870.577173,556947.7125,732.63377
26003,"West Cook",50,4559,711.6
26004,"International Falls",123,12168,614.5
26101,"Moberly",816.2228867,64659.65581,897.90066
26102,"Marshall",605.9428271,45882.15497,864.8306
26103,"Brookfield",304.0565606,20270.08193,903.92541
26104,"Trenton",232.1154824,16193.39088,893.06423
26105,"Polk",151.0415693,9857.531253,924.19049
26106,"Centerville",366.2700467,29057.12877,770.88299
26107,"Kirksville",719.8082753,67364.55977,884.71812
26201,"Bismarck",2397.468499,301398.352,634.56984
26202,"East Grant",25,2274,539.4
26203,"Linton",144.7007934,8336.284473,709.29579
26204,"Steele",12,2294,334
26301,"Devils Lake",285.120507,22268.62694,784.25969
26302,"Carrington",82.80530973,5639.044248,749.36903
26303,"Turtle Mountain",62.14165391,5362.95559,607.31964
26304,"Minot",1511.450597,197487.4438,679.44842
26305,"Rugby",153.4207472,11159.33706,637.82067
26401,"Ekalaka",26.89462366,2326.032688,741.23497
26402,"Baker",24,2998,567.1
26403,"Bowman",45,3027,924.3
26404,"Lemmon",110.8745455,7780.086234,723.96756
26405,"Scobey",33,1702,880
26406,"Wolf Point",111.6926935,7202.569804,939.53438
26407,"Plentywood",53,3500,848.8
26408,"Glasgow",128.2673921,11127.27244,692.43358
26409,"Glendive",194.0095352,21460.70407,605.49429
26410,"Dickinson",410.1418576,49300.95449,648.91839
26411,"Sidney",184.7535261,26565.33498,655.39037
26412,"Williston",589.3997159,73354.23917,845.43671
26501,"Brookings",495.4618348,72762.06364,698.63274
26502,"Madison",194.1287917,20404.59706,624.80341
26503,"Sioux Falls",4442.332642,584576.3062,660.58656
26504,"Watertown",759.9554399,76066.92086,705.30952
26601,"Milbank",216.7621719,16379.53296,670.36564
26602,"Sisseton",206.2088176,15464.5519,659.15733
26603,"East Corson",16,1342,781.1
26604,"Mobridge",130.0367472,7613.562436,819.61837
26605,"Aberdeen",1418.84897,127791.7088,692.67671
26701,"Bemidji",1313.704305,132050.8645,701.27291
26702,"Grafton",418.0573417,27541.52304,780.25261
26703,"Thief River Falls",267.7824054,30630.99104,538.0255
26704,"Grand Forks",1463.087783,185660.4625,694.45925
26801,"Fargo",3823.12883,553902.2842,649.99009
26802,"Lisbon",206.839751,14086.48827,752.95245
26803,"Jamestown",529.4329903,45586.1339,701.71779
26804,"Cooperstown",41,2270,685.8
26901,"Fergus Falls",2274.032616,193028.277,656.24147
26902,"Little Falls",761.0879316,75133.48345,695.6453
27001,"O'Neill",204.9565071,17155.79512,633.11857
27002,"Ord",111.2729858,9323.840758,645.21555
27003,"Ainsworth",79.62233169,4774.735632,845.18801
27004,"Winner",133.4818193,8410.380175,790.14498
27005,"Yankton",624.6510363,55278.46478,656.47978
27006,"Mitchell",698.8870192,54709.95072,849.30293
27007,"Huron",344.8433648,26579.69635,744.77042
27008,"Parkston",260.8385367,17381.6742,695.70304
27009,"Chamberlain",79.57621685,7669.536578,629.20854
27010,"Miller",67.78242492,5418.107675,581.08521
27011,"Pierre",221.3701758,26018.94679,648.39616
27012,"Gettysburg",33,2235,613.6
27101,"Willmar",1292.827698,111710.8995,637.29994
27102,"Marshall",615.8046981,60193.37396,631.1064
27201,"Sioux Center",629.3862113,67437.3718,625.37171
27202,"Worthington",676.8153833,50681.21765,675.91344
27301,"Spencer",722.4579616,58142.79384,656.54867
27302,"Fairmont",616.7011368,44872.96876,695.88343
27401,"Storm Lake",601.5348952,42682.78709,720.81483
27402,"Fort Dodge",1492.04497,117189.7824,750.15812
27501,"Des Moines",15534.85962,1933865.101,700.75443
27502,"Creston",482.3159257,35542.79434,874.63682
27503,"Atlantic",500.3135559,33024.56991,833.68376
27504,"Carroll",593.2073551,45119.57756,703.5277
27601,"Rapid City",2931.135668,345724.4909,666.70077
27602,"Eagle Butte",15,1300,716
27603,"Southwest Jackson",37.95585413,3161.260397,575.71193
27605,"Mission",20,1074,1592.8
27701,"Scottsbluff",1114.512291,90657.74365,756.81618
27702,"Cheyenne",1735.505249,201837.0896,705.69289
27703,"Torrington",250.6078192,20391.517,772.73057
27704,"Gordon",124.1249556,7488.068868,749.49624
27801,"Norfolk",941.8664821,79799.75612,721.4812
27802,"Columbus",945.8038378,86394.03441,702.6997
27901,"Hastings",772.7571627,66107.26218,782.96288
27902,"York",369.7333621,28193.76073,808.09392
27903,"Grand Island",1338.296238,123904.2502,731.99014
28001,"Sioux City",3690.546554,338259.0283,769.98807
28002,"West Point",254.6695708,19591.31377,704.68759
28101,"Lincoln",8166.457014,1056151.18,704.4278
28102,"Nebraska City",645.3981432,47221.76577,771.60437
28201,"Red Oak",727.584477,48898.05851,842.34892
28202,"Omaha",18828.86811,2220648.685,759.06006
28301,"Sterling",550.8555819,48169.76604,710.36914
28302,"Ogallala",247.0757978,20098.70921,706.9327
28303,"Oshkosh",23,1794,552.7
28304,"Valentine",113.9393633,9398.022233,713.6713
28305,"Broken Bow",127,10290,692.6
28306,"North Platte",333,31908,756.3
28401,"Colorado Springs",12446.51942,1703565.474,712.56675
28402,"Limon",56,4362,725.1
28501,"Springfield",53,3156,766.2
28502,"Pueblo",4614.735967,347771.1362,834.68588
28503,"Trinidad",165.4621048,12576.56353,691.01808
28504,"Burlington",176.9668764,14045.65386,749.10449
28601,"Oberlin",71.2049904,5234.325528,522.45829
28602,"Norton",56,5000,637.6
28603,"Phillipsburg",150,9191.135919,872.96192
28604,"Colby",227.5615038,19402.12926,819.06196
28605,"Goodland",104.727633,8758.410303,680.07022
28606,"Wano",66.82747069,4303.393635,813.10553
28607,"McCook",319.9659112,22264.28837,870.74033
28608,"Kearney",1129.161927,136311.9653,675.16168
28609,"Lexington",695.0767046,56275.02703,694.56241
28701,"Salida",166,15829,642.3
28702,"Glenwood Springs",663.1604119,155578.7411,414.88648
28703,"Granby",72,13060,581
28704,"Laramie",330.2905674,61725.83701,643.60158
28800,"Fort Collins",5070.856663,693230.5358,659.3084
28900,"Denver",27402.58722,3638136.711,650.34971
29001,"Pratt",249.1854393,20005.32743,779.15101
29002,"Coldwater",39,1825,1314.6
29003,"Dodge City",539.6182495,42396.23158,769.36098
29004,"Great Bend",951.2150153,76808.26038,807.30695
29005,"Hutchinson",1776.286527,135078.3005,839.75056
29006,"Hays",582.2204661,62821.29921,712.25659
29007,"Township 11",117.7353184,8201.736973,826.23251
29008,"Center",85.49651,4640.902745,849.82145
29101,"Concordia",309.7881822,19748.08473,837.73328
29102,"Superior",139.2359041,9332.053143,733.53134
29103,"Beloit",137.7737948,10325.29543,749.64073
29104,"Salina",1259.073822,116616.7535,735.42205
29201,"Hiawatha",237.7743307,18232.83169,754.43525
29202,"Marysville",207.3102107,16125.75688,702.74025
29203,"Manhattan",1338.244615,217470.2126,698.15509
29204,"Topeka",6095.102343,600128.4434,751.46284
29301,"Wichita",14670.22363,1461944.792,801.45631
29302,"Newton",1083.434326,76649.57438,814.85514
29303,"Winfield",1233.575299,89622.95026,883.66405
29401,"Ottawa",733.2694507,66758.58465,815.34981
29402,"Emporia",576.4523008,56840.36303,741.06719
29403,"Bartlesville",2194.895667,157635.2644,917.73017
29501,"Leavenworth",858.0285901,108470.5454,720.49114
29502,"Kansas City",32692.74145,3802782.583,725.61773
29503,"St. Joseph",3941.499687,323558.7724,902.40455
29504,"Sedalia",1285.248199,103024.8768,875.76217
29505,"Polk",470.3146125,49293.26008,746.47563
29506,"Bethany",306.8217191,20717.39335,876.21249
29601,"Columbia",4428.634839,614463.0432,723.40374
29602,"Eldon",1115.196192,95516.93397,814.82267
29700,"Springfield",13798.82403,1400263.094,800.96124
29800,"Monett",1783.682158,151536.4508,824.22598
29901,"Joplin",4449.06062,376779.8996,947.08487
29902,"Center",806.6775172,58561.12994,930.43236
30000,"Russellville",1882.225157,169428.0736,929.10404
30100,"Fort Smith",5669.415175,441031.6271,975.818
30200,"Muskogee",1827.394794,120410.1729,995.33654
30300,"Fayetteville",6755.158819,758429.6404,803.90267
30401,"Stillwater",875.9025087,114600.0972,762.38047
30402,"Tulsa",26153.93506,2372230.393,849.94845
30403,"Okmulgee",611.9084174,44184.21163,1009.6114
30501,"Woodward",404.7464371,41164.49568,860.23548
30502,"Enid",2668.213503,220111.8599,849.07556
30601,"El Paso",2027.477183,192955.4295,758.05905
30602,"Alamogordo",701.7143535,55913.89383,787.47269
30603,"Truth or Consequences",199,7679,1163.3
30604,"Deming",595.8119137,32887.58904,935.06518
30701,"Roswell",844.0275229,55608.7156,950.30275
30702,"Santa Rosa",24,1038,1330.2
30801,"Hobbs",1001.036206,77769.75024,938.62162
